Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionItemInfo is a phantom class!
Warning: android.view.accessibility.AccessibilityNodeInfo$CollectionInfo is a phantom class!
Warning: android.view.WindowInsets is a phantom class!
Warning: android.view.View$OnApplyWindowInsetsListener is a phantom class!
Warning: android.provider.Telephony$Sms is a phantom class!
Warning: android.view.ViewOutlineProvider is a phantom class!
Warning: android.graphics.drawable.RippleDrawable is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.transition.TransitionManager is a phantom class!
Warning: android.transition.Transition$EpicenterCallback is a phantom class!
Warning: android.transition.Transition is a phantom class!
Warning: android.transition.TransitionSet is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.6 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 1046.4 seconds.
[Spark] Solution found in 1046.4 seconds.
Solving ICC problem
Composing values
Transforming org.thoughtcrime.securesms.util.Trimmer... 
Transforming android.support.v7.internal.widget.NativeActionModeAwareLayout$OnActionModeForChildListener... 
Transforming android.support.v7.internal.widget.NativeActionModeAwareLayout... 
Transforming android.support.v7.internal.view.SupportActionModeWrapper$CallbackWrapper... 
Transforming android.support.v7.internal.view.SupportActionModeWrapper... 
Transforming android.support.v7.app.AppCompatDelegateImplBase... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$ActionMenuPresenterCallback... 
Transforming android.support.v7.internal.widget.ActionBarContextView... 
Transforming android.support.v7.internal.app.AppCompatViewInflater... 
Transforming android.support.v7.internal.widget.DecorContentParent... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$PanelMenuPresenterCallback... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState... 
Transforming android.support.v7.internal.widget.ContentFrameLayout... 
Transforming android.support.v7.internal.view.menu.y... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$ListMenuDecorView... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$2... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$1... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$4... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$3... 
Transforming android.support.v7.internal.widget.ViewStubCompat... 
Transforming android.support.v7.internal.app.WindowDecorActionBar... 
Transforming android.support.v7.internal.app.ToolbarActionBar... 
Transforming android.support.v7.internal.widget.FitWindowsViewGroup... 
Transforming android.support.v7.internal.widget.FitWindowsViewGroup$OnFitSystemWindowsListener... 
Transforming android.support.v7.app.AppCompatDelegateImplV7$ActionModeCallbackWrapper... 
Transforming android.support.v7.internal.view.StandaloneActionMode... 
Transforming android.support.v7.appcompat.R$color... 
Transforming android.support.v4.app.NavUtilsJB... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImpl... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplIcsMr1... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplBase... 
Transforming android.support.v4.content.IntentCompat$IntentCompatImplHC... 
Transforming android.support.v7.internal.view.menu.ac... 
Transforming android.support.v4.internal.view.SupportMenu... 
Transforming android.support.v7.appcompat.R$bool... 
Transforming android.support.v7.internal.view.menu.z... 
Transforming android.support.v7.internal.view.menu.m$1... 
Transforming android.support.v7.internal.view.menu.d... 
Transforming android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu... 
Transforming android.support.v7.widget.ActionMenuPresenter$OverflowPopup... 
Transforming android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback... 
Transforming android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback... 
Transforming android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable... 
Transforming android.support.v7.internal.view.ActionBarPolicy... 
Transforming android.support.v7.widget.ActionMenuPresenter$SavedState... 
Transforming android.support.v7.widget.ActionMenuPresenter$1... 
Transforming android.support.v7.internal.view.menu.u... 
Transforming android.support.v7.internal.view.menu.k... 
Transforming android.support.v7.widget.ActionMenuView$LayoutParams... 
Transforming android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton... 
Transforming android.support.v7.internal.view.menu.c... 
Transforming android.support.v7.internal.view.menu.ActionMenuItemView... 
Transforming android.support.v7.internal.transition.ActionBarTransition... 
Transforming android.support.v7.appcompat.R$integer... 
Transforming android.support.v7.internal.view.SupportMenuInflater$MenuState... 
Transforming android.support.v7.internal.widget.SpinnerCompat... 
Transforming android.support.v7.internal.widget.AdapterViewCompat$OnItemSelectedListener... 
Transforming android.support.v7.internal.widget.ScrollingTabContainerView... 
Transforming android.support.v7.internal.widget.ToolbarWidgetWrapper$1... 
Transforming android.support.v7.internal.widget.ToolbarWidgetWrapper$2... 
Transforming android.support.v7.internal.widget.ToolbarWidgetWrapper$3... 
Transforming android.support.v7.appcompat.R$string... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImpl... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplBase... 
Transforming android.support.v4.view.MarginLayoutParamsCompat$MarginLayoutParamsCompatImplJbMr1... 
Transforming android.support.v7.widget.ActionMenuView$ActionMenuChildView... 
Transforming android.support.v7.widget.ActionMenuView$1... 
Transforming android.support.v7.widget.ActionMenuView$ActionMenuPresenterCallback... 
Transforming android.support.v7.widget.ActionMenuView$MenuBuilderCallback... 
Transforming android.support.v7.widget.Toolbar$SavedState$1... 
Transforming com.fasterxml.jackson.core.util.JsonParserDelegate... 
Transforming com.fasterxml.jackson.databind.deser.std.NullifyingDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.CollectionDeserializer$CollectionReferring... 
Transforming com.fasterxml.jackson.databind.deser.std.StdKeyDeserializer$StringKD... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$PrimitiveOrWrapperDeserializer... 
Transforming com.fasterxml.jackson.databind.deser.std.NumberDeserializers$1... 
Transforming com.fasterxml.jackson.databind.deser.std.DateDeserializers$DateBasedDeserializer... 
Transforming com.fasterxml.jackson.databind.util.ByteBufferBackedOutputStream... 
Transforming com.fasterxml.jackson.databind.deser.std.MapDeserializer$MapReferring... 
Transforming com.fasterxml.jackson.databind.ser.std.StdArraySerializers$TypedPrimitiveArraySerializer... 
Transforming com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base... 
Transforming org.apache.http.impl.io.SessionInputBufferImpl... 
Transforming org.apache.http.impl.io.SessionOutputBufferImpl... 
Transforming org.apache.http.impl.io.ChunkedOutputStreamHC4... 
Transforming org.apache.http.impl.io.ChunkedInputStreamHC4... 
Transforming org.apache.http.impl.entity.StrictContentLengthStrategyHC4... 
Transforming org.apache.http.impl.entity.LaxContentLengthStrategyHC4... 
Transforming org.apache.http.util.NetUtils... 
Transforming org.apache.http.entity.BasicHttpEntityHC4... 
Transforming org.apache.http.impl.io.IdentityOutputStreamHC4... 
Transforming org.apache.http.impl.io.ContentLengthInputStreamHC4... 
Transforming org.apache.http.impl.io.ContentLengthOutputStreamHC4... 
Transforming org.apache.http.impl.io.IdentityInputStreamHC4... 
Transforming org.apache.http.impl.io.DefaultHttpResponseParser... 
Transforming org.apache.http.client.utils.DateUtils$DateFormatHolder$1... 
Transforming com.squareup.okhttp.ResponseBody$1... 
Transforming com.squareup.okhttp.internal.http.OkHeaders$1... 
Transforming okio.AsyncTimeout$Watchdog... 
Transforming okio.AsyncTimeout$1... 
Transforming okio.AsyncTimeout$2... 
Transforming com.squareup.okhttp.internal.spdy.FrameWriter... 
Transforming com.squareup.okhttp.internal.spdy.IncomingStreamHandler... 
Transforming com.squareup.okhttp.internal.spdy.Settings... 
Transforming com.squareup.okhttp.internal.spdy.PushObserver... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$Reader... 
Transforming com.squareup.okhttp.internal.spdy.Variant... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$1... 
Transforming com.squareup.okhttp.internal.spdy.ErrorCode... 
Transforming com.squareup.okhttp.internal.spdy.Ping... 
Transforming com.squareup.okhttp.internal.spdy.SpdyStream... 
Transforming com.squareup.okhttp.internal.spdy.Spdy3... 
Transforming com.squareup.okhttp.internal.spdy.Http20Draft16... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$2... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$3... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$6... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$7... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$4... 
Transforming com.squareup.okhttp.internal.spdy.SpdyConnection$5... 
Transforming com.squareup.okhttp.internal.http.RealResponseBody... 
Transforming com.squareup.okhttp.internal.http.RequestLine... 
Transforming com.squareup.okhttp.internal.http.StatusLine... 
Transforming com.squareup.okhttp.internal.spdy.Header... 
Transforming okio.GzipSource... 
Transforming com.squareup.okhttp.internal.http.CacheStrategy$Factory... 
Transforming com.squareup.okhttp.internal.Version... 
Transforming com.squareup.okhttp.internal.http.HttpEngine$NetworkInterceptorChain... 
Transforming com.squareup.okhttp.internal.http.HttpEngine$1... 
Transforming com.squareup.okhttp.internal.http.HttpEngine$2... 
Transforming com.squareup.okhttp.internal.http.HttpConnection$ChunkedSource... 
Transforming com.squareup.okhttp.internal.http.HttpConnection$ChunkedSink... 
Transforming com.squareup.okhttp.internal.http.HttpConnection$UnknownLengthSource... 
Transforming com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSink... 
Transforming com.squareup.okhttp.internal.http.HttpConnection$FixedLengthSource... 
Transforming com.squareup.okhttp.internal.http.HttpConnection$1... 
Transforming com.squareup.okhttp.Interceptor$Chain... 
Transforming com.squareup.okhttp.Interceptor... 
Transforming com.squareup.okhttp.internal.http.HttpDate$1... 
Transforming com.squareup.okhttp.internal.OptionalMethod... 
Transforming com.squareup.okhttp.internal.Platform$JettyNegoProvider... 
Transforming com.squareup.okhttp.internal.DiskLruCache$Entry... 
Transforming com.squareup.okhttp.internal.DiskLruCache$1... 
Transforming com.squareup.okhttp.internal.DiskLruCache$Editor$FaultHidingSink... 
Transforming com.squareup.okhttp.internal.http.CacheStrategy$1... 
Transforming com.squareup.okhttp.Cache$CacheRequestImpl$1... 
Transforming com.squareup.okhttp.Cache$CacheResponseBody$1... 
Transforming com.squareup.okhttp.internal.DiskLruCache$3... 
Transforming com.squareup.okhttp.internal.DiskLruCache$2... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$CallClickListener$1... 
Transforming org.thoughtcrime.securesms.service.RegistrationService$ChallengeReceiver... 
Transforming org.thoughtcrime.securesms.service.AccountVerificationTimeoutException... 
Transforming org.thoughtcrime.securesms.service.RegistrationService$RegistrationServiceBinder... 
Transforming org.thoughtcrime.securesms.service.RegistrationService$1... 
Transforming org.thoughtcrime.securesms.RegistrationProgressActivity$VerifyClickListener$1... 
Transforming org.whispersystems.libpastelog.util.ProgressDialogAsyncTask... 
Transforming org.thoughtcrime.securesms.contacts.ContactSelectionListItem$1... 
Transforming se.emilsjolander.stickylistheaders.AdapterWrapper$1... 
Transforming se.emilsjolander.stickylistheaders.CheckableWrapperView... 
Transforming se.emilsjolander.stickylistheaders.AdapterWrapper$2... 
Transforming uk.co.senab.photoview.gestures.EclairGestureDetector... 
Transforming uk.co.senab.photoview.gestures.CupcakeGestureDetector... 
Transforming uk.co.senab.photoview.gestures.FroyoGestureDetector... 
Transforming uk.co.senab.photoview.log.LoggerDefault... 
Transforming uk.co.senab.photoview.Compat... 
Transforming uk.co.senab.photoview.scrollerproxy.ScrollerProxy... 
Transforming com.bumptech.glide.load.data.HttpUrlFetcher$HttpUrlConnectionFactory... 
Transforming com.bumptech.glide.load.data.HttpUrlFetcher$1... 
Transforming com.bumptech.glide.load.data.HttpUrlFetcher$DefaultHttpUrlConnectionFactory... 
Transforming com.bumptech.glide.disklrucache.DiskLruCache... 
Transforming com.bumptech.glide.load.engine.cache.SafeKeyGenerator... 
Transforming com.bumptech.glide.disklrucache.DiskLruCache$Value... 
Transforming com.bumptech.glide.disklrucache.DiskLruCache$Editor... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.Poolable... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key... 
Transforming com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1... 
Transforming com.bumptech.glide.load.engine.executor.FifoPriorityThreadPoolExecutor$DefaultThreadFactory$1... 
Transforming com.bumptech.glide.load.model.AssetUriParser... 
Transforming com.bumptech.glide.load.data.LocalUriFetcher... 
Transforming com.bumptech.glide.load.data.AssetPathFetcher... 
Transforming com.bumptech.glide.request.target.SimpleTarget... 
Transforming com.bumptech.glide.load.resource.gif.GifFrameModelLoader$GifFrameDataFetcher... 
Transforming com.bumptech.glide.load.resource.SimpleResource... 
Transforming com.bumptech.glide.gifencoder.LZWEncoder... 
Transforming com.bumptech.glide.gifencoder.NeuQuant... 
Transforming com.bumptech.glide.request.target.ViewTarget$SizeDeterminer$SizeDeterminerLayoutListener... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$NullValidator... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$1... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$TextValidator... 
Transforming org.thoughtcrime.securesms.components.CustomDefaultPreference$SelectionLister... 
Transforming org.thoughtcrime.securesms.database.XmlBackup$XmlBackupItem... 
Transforming org.thoughtcrime.securesms.database.XmlBackup... 
Transforming org.thoughtcrime.securesms.database.XmlBackup$Writer... 
Transforming org.thoughtcrime.securesms.preferences.AdvancedPreferenceFragment$PushMessagingClickListener$DisablePushMessagesTask... 
Transforming com.doomonafireball.betterpickers.hmspicker.HmsPicker... 
Transforming com.doomonafireball.betterpickers.R$id... 
Transforming com.doomonafireball.betterpickers.R$styleable... 
Transforming com.doomonafireball.betterpickers.hmspicker.HmsPickerDialogFragment$1... 
Transforming com.doomonafireball.betterpickers.hmspicker.HmsPickerDialogFragment$2... 
Transforming com.doomonafireball.betterpickers.R$layout... 
Transforming com.doomonafireball.betterpickers.R$color... 
Transforming com.doomonafireball.betterpickers.R$drawable... 
Transforming org.thoughtcrime.securesms.util.Trimmer$TrimmingProgressTask... 
Transforming android.support.v7.internal.view.menu.aa... 
Transforming android.support.v7.app.AppCompatDelegateImplBase$AppCompatWindowCallback... 
Transforming android.support.v7.app.AppCompatDelegateImplBase$1... 
Transforming android.support.v7.app.AppCompatDelegateImplBase$ActionBarDrawableToggleImpl... 
Transforming android.support.v7.widget.AppCompatCheckedTextView... 
Transforming android.support.v7.widget.AppCompatButton... 
Transforming android.support.v7.widget.AppCompatCheckBox... 
Transforming android.support.v7.widget.AppCompatRadioButton... 
Transforming android.support.v7.widget.AppCompatRatingBar... 
Transforming android.support.v7.widget.AppCompatSpinner... 
Transforming android.support.v7.internal.widget.AbsActionBarView... 
Transforming android.support.v7.internal.view.ViewPropertyAnimatorCompatSet... 
Transforming android.support.v7.internal.widget.ActionBarContextView$1... 
Transforming android.support.v7.internal.widget.ViewStubCompat$OnInflateListener... 
Transforming android.support.v7.internal.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback... 
Transforming android.support.v7.internal.app.WindowDecorActionBar$ActionModeImpl... 
Transforming android.support.v7.internal.widget.ActionBarContainer... 
Transforming android.support.v7.internal.widget.ActionBarOverlayLayout... 
Transforming android.support.v7.internal.app.WindowDecorActionBar$TabImpl... 
Transforming android.support.v7.app.ActionBar$OnMenuVisibilityListener... 
Transforming android.support.v7.internal.app.WindowDecorActionBar$2... 
Transforming android.support.v7.internal.app.WindowDecorActionBar$1... 
Transforming android.support.v7.internal.app.WindowDecorActionBar$3... 
Transforming android.support.v7.internal.view.menu.g... 
Transforming android.support.v7.internal.app.ToolbarActionBar$PanelMenuPresenterCallback... 
