Warning: android.print.PrintDocumentAdapter is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.print.PrintAttributes is a phantom class!
Warning: android.print.PageRange is a phantom class!
Warning: android.print.PrintDocumentInfo$Builder is a phantom class!
Warning: android.print.pdf.PrintedPdfDocument is a phantom class!
Warning: android.print.PrintDocumentInfo is a phantom class!
Warning: android.print.PrintDocumentAdapter$LayoutResultCallback is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.print.PrintDocumentAdapter$WriteResultCallback is a phantom class!
Warning: android.print.PrintAttributes$Builder is a phantom class!
Warning: android.print.PrintManager is a phantom class!
Warning: android.print.PrintAttributes$MediaSize is a phantom class!
Warning: android.print.PrintJob is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowFocusChangeListener is a phantom class!
Warning: android.view.ViewTreeObserver$OnWindowAttachListener is a phantom class!
Warning: android.bluetooth.BluetoothAdapter$LeScanCallback is a phantom class!
Warning: android.bluetooth.BluetoothGatt is a phantom class!
Warning: android.bluetooth.BluetoothGattCharacteristic is a phantom class!
Warning: android.bluetooth.BluetoothGattService is a phantom class!
Warning: android.bluetooth.BluetoothGattCallback is a phantom class!
Warning: android.bluetooth.BluetoothGattDescriptor is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.3 seconds.
[Spark] Type masks in 0.7 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 305.1 seconds.
[Spark] Solution found in 305.2 seconds.
Solving ICC problem
Composing values
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.d... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.c.a$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.c.a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.NGMarktdatenDetailActivity$MarktDatenModel... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.NGMarktdatenDetailActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.brokerage.detail.NGMarktdatenDetailActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.f... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.h... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.g... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.i... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$FactsheetModel... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.j... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.d... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.NGSecurityPriceChartActivity$SecurityPriceChartParams... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.NGSecurityPriceChartActivity... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$4... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$5... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$6... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$7... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$2... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$3... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.NGFactsheetActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.d... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.a$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.NGNewsTermineDetailParameters... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.NGNewsDetailActivity$NewsDetailModel... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.NGNewsDetailActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$12... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$11... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$14... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$13... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$10... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$19... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$16... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$15... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$18... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$17... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$2... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$3... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$8... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$9... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$4... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$5... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$6... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchDetailsPosition$7... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition$3... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition$4... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition$2... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition$5... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.orderbuch.detail.NGOrderbuchVerwahrungPosition$6... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.a$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.bestand.NGOrderTranchenActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.bestand.NGOrderTranchenActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity$a$c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity$a$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.NGOrderBoersenplatzActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.c... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsDetailActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.OfsDetailActivity$1... 
Transforming de.fiducia.smartphone.android.banking.model.OfsProduktTexte... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.a... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailElement... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.BankDetailsOverviewActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.MitteilungenUebersichtActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.overview.a... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.overview.NachrichtenActivity$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.vtmnachrichten.overview.NachrichtenActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section0$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section0$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section1$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section1$3... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section1$2... 
Transforming de.fiducia.smartphone.android.banking.frontend.banking.TransactionDetailsActivity$TransactionDetailsAdapter$Section2$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PNGAnhangAnzeigeActivity$a$1... 
Transforming de.fiducia.smartphone.android.banking.frontend.user.SettingsActivity$a$b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$7... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$6... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$9... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$8... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$3... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$2... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$5... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$4... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$10... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$12... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$11... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$17... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$14... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$13... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$16... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.handelsangebot.detail.NGHandelsangebotEnumeration$15... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.b$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.d$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.f$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.f$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.g$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.g$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.h$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.h$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.i$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.i$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.i$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.i$c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.b$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.c$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.c$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.d$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.e$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.factsheet.e$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.NGSecurityPriceChartActivity$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.NGSecurityPriceChartActivity$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.NGDepotumsaetzeDetailsUmsatzEnum... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.NGDepotbestandDetailsPositionEnum... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.NGDepotbestandDetailsTrancheEnum$NGDepotbestandDetailTrancheTyp... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.NGDepotbestandDetailsTrancheEnum... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.b$3... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.b$2... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.b$4... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.depot.detail.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.news.detail.c... 
Transforming de.fiducia.smartphone.android.banking.ng.model.clientenum.NGTSLimitTyp... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.hinweise.a$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.bestand.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.b$2... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.b$4... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.ordering.detail.boersenplatz.b$3... 
Transforming de.fiducia.smartphone.android.banking.model.OfsDetailText... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.AdvancedCellViewActivity... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailElement$DisplayTypes... 
Transforming de.fiducia.smartphone.android.banking.model.OfsBankDetailName... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.OfsChildrenWithTitle... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.OfsBankDetailDokumenteActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.onlinefinanzstatus.detail.bankeigene.OfsBankDetailTableActivity... 
Transforming de.fiducia.smartphone.android.banking.frontend.kontakt.postbox.PNGAnhangAnzeigeActivity$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.b$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.b$a$c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.b$a$b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.b$1... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.d$a$a... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.notiz.a.e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.a.e... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.b... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.c... 
Transforming de.fiducia.smartphone.android.banking.ng.frontend.chart.NGSecurityPriceChartActivity$a$a... 
